FID,code,timestamp,air_pressure,air_temperature_avg,air_temperature_max,air_temperature_min,relative_humidity,precipitation,wind_speed,qc_flags,the_geom
aws_1day.6418.2018-01-01 00:00:00.0,6418,2018-01-01T00:00:00,998,7,9,5,83,8,8,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-01 00:00:00.0,6472,2018-01-01T00:00:00,968,5,8,3,86,7,7,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-02 00:00:00.0,6418,2018-01-02T00:00:00,1005,8,10,6,85,2,8,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-02 00:00:00.0,6472,2018-01-02T00:00:00,975,5,9,4,88,2,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-03 00:00:00.0,6418,2018-01-03T00:00:00,994,9,12,8,73,4,12,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-03 00:00:00.0,6472,2018-01-03T00:00:00,964,7,11,6,78,6,10,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-04 00:00:00.0,6418,2018-01-04T00:00:00,994,9,11,7,84,2,8,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-04 00:00:00.0,6472,2018-01-04T00:00:00,964,8,11,5,85,10,7,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-05 00:00:00.0,6418,2018-01-05T00:00:00,995,7,9,6,86,2,7,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-05 00:00:00.0,6472,2018-01-05T00:00:00,965,7,8,3,84,1,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-06 00:00:00.0,6418,2018-01-06T00:00:00,1008,6,7,5,89,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-06 00:00:00.0,6472,2018-01-06T00:00:00,973,5,6,3,95,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-07 00:00:00.0,6418,2018-01-07T00:00:00,1022,3,5,2,79,0,12,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-07 00:00:00.0,6472,2018-01-07T00:00:00,984,3,4,3,92,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-08 00:00:00.0,6418,2018-01-08T00:00:00,1020,3,5,2,85,1,8,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-08 00:00:00.0,6472,2018-01-08T00:00:00,984,4,5,3,86,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-09 00:00:00.0,6418,2018-01-09T00:00:00,1008,4,6,2,94,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-09 00:00:00.0,6472,2018-01-09T00:00:00,975,5,8,2,86,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-10 00:00:00.0,6418,2018-01-10T00:00:00,1005,7,8,6,94,1,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-10 00:00:00.0,6472,2018-01-10T00:00:00,975,6,7,5,88,1,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-11 00:00:00.0,6418,2018-01-11T00:00:00,1016,4,6,2,99,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-11 00:00:00.0,6472,2018-01-11T00:00:00,981,5,7,4,96,1,2,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-12 00:00:00.0,6418,2018-01-12T00:00:00,1025,6,7,5,99,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-12 00:00:00.0,6472,2018-01-12T00:00:00,990,4,5,1,98,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-13 00:00:00.0,6418,2018-01-13T00:00:00,1021,4,6,3,95,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-13 00:00:00.0,6472,2018-01-13T00:00:00,987,2,4,-1,87,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-14 00:00:00.0,6418,2018-01-14T00:00:00,1017,4,5,3,86,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-14 00:00:00.0,6472,2018-01-14T00:00:00,984,2,6,0,82,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-15 00:00:00.0,6418,2018-01-15T00:00:00,1000,6,9,3,91,3,10,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-15 00:00:00.0,6472,2018-01-15T00:00:00,972,4,7,1,90,8,8,"{""pres_flag"":1  
            ,   ""temp_flag"": -1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-16 00:00:00.0,6418,2018-01-16T00:00:00,993,7,8,5,72,1,10,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-16 00:00:00.0,6472,2018-01-16T00:00:00,962,5,7,2,82,3,8,"{""pres_flag"":0  
            ,   ""temp_flag"": -1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-17 00:00:00.0,6418,2018-01-17T00:00:00,1001,6,7,5,65,1,10,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-17 00:00:00.0,6472,2018-01-17T00:00:00,970,3,4,1,76,1,7,"{""pres_flag"":0  
            ,   ""temp_flag"": -1
            ,    ""hum_flag"": -1
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-18 00:00:00.0,6418,2018-01-18T00:00:00,998,7,10,5,78,6,10,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-18 00:00:00.0,6472,2018-01-18T00:00:00,968,5,9,2,81,12,8,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-19 00:00:00.0,6418,2018-01-19T00:00:00,1007,6,7,5,72,0,7,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-19 00:00:00.0,6472,2018-01-19T00:00:00,975,2,4,0,89,1,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-20 00:00:00.0,6418,2018-01-20T00:00:00,1002,4,6,3,88,2,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-20 00:00:00.0,6472,2018-01-20T00:00:00,970,1,3,0,97,10,3,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-21 00:00:00.0,6418,2018-01-21T00:00:00,1011,4,5,3,87,0,6,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-21 00:00:00.0,6472,2018-01-21T00:00:00,979,1,3,0,95,6,3,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-22 00:00:00.0,6418,2018-01-22T00:00:00,1010,8,9,4,91,0,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-22 00:00:00.0,6472,2018-01-22T00:00:00,977,6,9,2,94,3,4,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-23 00:00:00.0,6418,2018-01-23T00:00:00,1017,9,12,6,88,0,8,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-23 00:00:00.0,6472,2018-01-23T00:00:00,987,7,9,4,88,1,6,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-24 00:00:00.0,6418,2018-01-24T00:00:00,1009,11,13,8,88,5,10,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-24 00:00:00.0,6472,2018-01-24T00:00:00,982,10,11,9,86,0,9,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-25 00:00:00.0,6418,2018-01-25T00:00:00,1009,8,9,6,88,4,6,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-25 00:00:00.0,6472,2018-01-25T00:00:00,978,6,9,5,94,6,4,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-26 00:00:00.0,6418,2018-01-26T00:00:00,1018,6,9,5,88,0,4,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-26 00:00:00.0,6472,2018-01-26T00:00:00,985,5,7,3,92,0,2,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-27 00:00:00.0,6418,2018-01-27T00:00:00,1027,6,8,5,85,0,7,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-27 00:00:00.0,6472,2018-01-27T00:00:00,995,4,7,3,90,0,4,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-28 00:00:00.0,6418,2018-01-28T00:00:00,1029,10,11,8,93,1,9,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-28 00:00:00.0,6472,2018-01-28T00:00:00,998,6,8,3,96,2,6,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-29 00:00:00.0,6418,2018-01-29T00:00:00,1026,9,10,7,84,2,10,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-29 00:00:00.0,6472,2018-01-29T00:00:00,995,8,8,5,88,1,7,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-30 00:00:00.0,6418,2018-01-30T00:00:00,1025,6,9,4,81,0,3,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-30 00:00:00.0,6472,2018-01-30T00:00:00,993,5,8,2,92,0,2,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-01-31 00:00:00.0,6418,2018-01-31T00:00:00,1004,8,10,5,83,4,9,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-01-31 00:00:00.0,6472,2018-01-31T00:00:00,974,6,8,1,92,13,7,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-02-01 00:00:00.0,6418,2018-02-01T00:00:00,999,5,7,3,78,3,7,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-02-01 00:00:00.0,6472,2018-02-01T00:00:00,968,1,3,0,93,2,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-02-02 00:00:00.0,6418,2018-02-02T00:00:00,1002,6,6,5,82,1,10,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-02-02 00:00:00.0,6472,2018-02-02T00:00:00,970,1,2,0,97,4,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-02-03 00:00:00.0,6418,2018-02-03T00:00:00,1006,4,5,3,90,2,3,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-02-03 00:00:00.0,6472,2018-02-03T00:00:00,973,1,2,0,99,4,2,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-02-04 00:00:00.0,6418,2018-02-04T00:00:00,1020,3,5,2,74,0,9,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6418.2018-02-05 00:00:00.0,6418,2018-02-05T00:00:00,1023,3,4,1,74,1,9,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-02-05 00:00:00.0,6472,2018-02-05T00:00:00,986,-1,3,-3,81,0,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
